2021-03-19 13:17:05 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-03-19 13:17:05 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@54bedef2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@78123e82
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/ProjectsAvizhen/service-station/console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		entity.Appointment
		entity.BaseEntity
		entity.RepairRecord
		entity.RepairRequest
		entity.User]
	Mapping files names []
	Properties []
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2021-03-19 13:17:06 INFO  Version:54 - HHH000412: Hibernate Core {4.3.11.Final}
2021-03-19 13:17:06 INFO  Environment:239 - HHH000206: hibernate.properties not found
2021-03-19 13:17:06 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2021-03-20 13:17:33 DEBUG EntityPrinter:121 - entity.RepairRequest{repairRequestStatus=PROCESSED, repairRequestDescription=request_descr_ford, id=4, carRemark=ford, dateOfRequest=2021-03-12 03:00:00.0, repairRecord=entity.RepairRecord#4, user=entity.User#3}
2021-03-20 13:17:33 DEBUG EntityPrinter:121 - entity.User{password=1, phoneNumber=+375294444444, role=USER, repairRequestList=[entity.RepairRequest#2], clientAppointmentList=[], id=4, masterAppointmentList=[], email=misha@mail.ru, username=misha}
2021-03-20 13:17:33 DEBUG EntityPrinter:121 - entity.RepairRecord{otherNotes=record_notes_oil, detailPrice=87, repairRequest=entity.RepairRequest#4, workPrice=23, repairRecordDescription=oil, id=4}
2021-03-20 13:17:33 DEBUG EntityPrinter:121 - entity.User{password=1, phoneNumber=+375295555555, role=USER, repairRequestList=[entity.RepairRequest#3], clientAppointmentList=[], id=5, masterAppointmentList=[], email=sasha@mail.ru, username=sasha}
2021-03-20 13:17:33 DEBUG EntityPrinter:121 - entity.User{password=1, phoneNumber=+375296666666, role=MASTER, repairRequestList=[], clientAppointmentList=[], id=6, masterAppointmentList=[entity.Appointment#21], email=masterBob@mail.ru, username=masterBob}
2021-03-20 13:17:33 DEBUG JdbcTransaction:113 - committed JDBC Connection
2021-03-20 13:17:33 DEBUG JdbcTransaction:126 - re-enabling autocommit
2021-03-20 13:17:33 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
2021-03-20 13:17:33 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
2021-03-20 13:17:33 INFO  RepairRequestServiceImpl:40 - Find list of active repair request
2021-03-20 13:17:33 DEBUG AbstractTransactionImpl:160 - begin
2021-03-20 13:17:33 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
2021-03-20 13:17:33 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
2021-03-20 13:17:33 DEBUG JdbcTransaction:69 - initial autocommit status: true
2021-03-20 13:17:33 DEBUG JdbcTransaction:71 - disabling autocommit
2021-03-20 13:17:33 DEBUG CriteriaQueryImpl:327 - Rendered criteria query -> select generatedAlias0 from RepairRequest as generatedAlias0
2021-03-20 13:17:33 DEBUG SQL:109 - select repairrequ0_.id as id1_2_, repairrequ0_.car_remark as car_rema2_2_, repairrequ0_.date_of_repair as date_of_3_2_, repairrequ0_.repair_request_description as repair_r4_2_, repairrequ0_.status as status5_2_, repairrequ0_.user_id as user_id6_2_ from repair_request repairrequ0_
2021-03-20 13:17:33 DEBUG Loader:952 - Result set row: 0
2021-03-20 13:17:33 DEBUG Loader:1486 - Result row: EntityKey[entity.RepairRequest#2]
2021-03-20 13:17:33 DEBUG Loader:952 - Result set row: 1
2021-03-20 13:17:33 DEBUG Loader:1486 - Result row: EntityKey[entity.RepairRequest#3]
2021-03-20 13:17:33 DEBUG Loader:952 - Result set row: 2
2021-03-20 13:17:33 DEBUG Loader:1486 - Result row: EntityKey[entity.RepairRequest#4]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.RepairRequest#2]
2021-03-20 13:17:33 DEBUG SQL:109 - select user0_.id as id1_3_0_, user0_.email as email2_3_0_, user0_.password as password3_3_0_, user0_.phone_number as phone_nu4_3_0_, user0_.user_roles as user_rol5_3_0_, user0_.username as username6_3_0_, clientappo1_.client_id as client_i6_3_1_, clientappo1_.id as id1_0_1_, clientappo1_.id as id1_0_2_, clientappo1_.client_id as client_i6_0_2_, clientappo1_.end_date as end_date2_0_2_, clientappo1_.master_id as master_i7_0_2_, clientappo1_.notes as notes3_0_2_, clientappo1_.slot_status as slot_sta4_0_2_, clientappo1_.start_date as start_da5_0_2_, user2_.id as id1_3_3_, user2_.email as email2_3_3_, user2_.password as password3_3_3_, user2_.phone_number as phone_nu4_3_3_, user2_.user_roles as user_rol5_3_3_, user2_.username as username6_3_3_, repairrequ3_.user_id as user_id6_3_4_, repairrequ3_.id as id1_2_4_, repairrequ3_.id as id1_2_5_, repairrequ3_.car_remark as car_rema2_2_5_, repairrequ3_.date_of_repair as date_of_3_2_5_, repairrequ3_.repair_request_description as repair_r4_2_5_, repairrequ3_.status as status5_2_5_, repairrequ3_.user_id as user_id6_2_5_, repairreco4_.id as id1_1_6_, repairreco4_.detail_price as detail_p2_1_6_, repairreco4_.other_notes as other_no3_1_6_, repairreco4_.repair_record_description as repair_r4_1_6_, repairreco4_.repair_request_id as repair_r6_1_6_, repairreco4_.work_price as work_pri5_1_6_ from users user0_ left outer join  appointment clientappo1_ on user0_.id=clientappo1_.client_id left outer join users user2_ on clientappo1_.master_id=user2_.id left outer join repair_request repairrequ3_ on user0_.id=repairrequ3_.user_id left outer join  repair_record repairreco4_ on repairrequ3_.id=repairreco4_.repair_request_id where user0_.id=?
2021-03-20 13:17:33 DEBUG ResultSetProcessorImpl:127 - Starting ResultSet row #0
2021-03-20 13:17:33 DEBUG EntityReferenceInitializerImpl:142 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-03-20 13:17:33 DEBUG CollectionReferenceInitializerImpl:110 - Result set contains (possibly empty) collection: [entity.User.clientAppointmentList#4]
2021-03-20 13:17:33 DEBUG CollectionReferenceInitializerImpl:77 - Found row of collection: [entity.User.repairRequestList#4]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#4]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#4]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.RepairRecord#2]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.RepairRecord#2]
2021-03-20 13:17:33 DEBUG CollectionLoadContext:234 - 1 collections were found in result set for role: entity.User.clientAppointmentList
2021-03-20 13:17:33 DEBUG CollectionLoadContext:282 - Collection fully initialized: [entity.User.clientAppointmentList#4]
2021-03-20 13:17:33 DEBUG CollectionLoadContext:242 - 1 collections initialized for role: entity.User.clientAppointmentList
2021-03-20 13:17:33 DEBUG CollectionLoadContext:234 - 1 collections were found in result set for role: entity.User.repairRequestList
2021-03-20 13:17:33 DEBUG CollectionLoadContext:282 - Collection fully initialized: [entity.User.repairRequestList#4]
2021-03-20 13:17:33 DEBUG CollectionLoadContext:242 - 1 collections initialized for role: entity.User.repairRequestList
2021-03-20 13:17:33 DEBUG AbstractLoadPlanBasedEntityLoader:208 - Done entity load : entity.User#4
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.RepairRequest#2]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.RepairRequest#3]
2021-03-20 13:17:33 DEBUG SQL:109 - select user0_.id as id1_3_0_, user0_.email as email2_3_0_, user0_.password as password3_3_0_, user0_.phone_number as phone_nu4_3_0_, user0_.user_roles as user_rol5_3_0_, user0_.username as username6_3_0_, clientappo1_.client_id as client_i6_3_1_, clientappo1_.id as id1_0_1_, clientappo1_.id as id1_0_2_, clientappo1_.client_id as client_i6_0_2_, clientappo1_.end_date as end_date2_0_2_, clientappo1_.master_id as master_i7_0_2_, clientappo1_.notes as notes3_0_2_, clientappo1_.slot_status as slot_sta4_0_2_, clientappo1_.start_date as start_da5_0_2_, user2_.id as id1_3_3_, user2_.email as email2_3_3_, user2_.password as password3_3_3_, user2_.phone_number as phone_nu4_3_3_, user2_.user_roles as user_rol5_3_3_, user2_.username as username6_3_3_, repairrequ3_.user_id as user_id6_3_4_, repairrequ3_.id as id1_2_4_, repairrequ3_.id as id1_2_5_, repairrequ3_.car_remark as car_rema2_2_5_, repairrequ3_.date_of_repair as date_of_3_2_5_, repairrequ3_.repair_request_description as repair_r4_2_5_, repairrequ3_.status as status5_2_5_, repairrequ3_.user_id as user_id6_2_5_, repairreco4_.id as id1_1_6_, repairreco4_.detail_price as detail_p2_1_6_, repairreco4_.other_notes as other_no3_1_6_, repairreco4_.repair_record_description as repair_r4_1_6_, repairreco4_.repair_request_id as repair_r6_1_6_, repairreco4_.work_price as work_pri5_1_6_ from users user0_ left outer join  appointment clientappo1_ on user0_.id=clientappo1_.client_id left outer join users user2_ on clientappo1_.master_id=user2_.id left outer join repair_request repairrequ3_ on user0_.id=repairrequ3_.user_id left outer join  repair_record repairreco4_ on repairrequ3_.id=repairreco4_.repair_request_id where user0_.id=?
2021-03-20 13:17:33 DEBUG ResultSetProcessorImpl:127 - Starting ResultSet row #0
2021-03-20 13:17:33 DEBUG EntityReferenceInitializerImpl:142 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-03-20 13:17:33 DEBUG CollectionReferenceInitializerImpl:110 - Result set contains (possibly empty) collection: [entity.User.clientAppointmentList#5]
2021-03-20 13:17:33 DEBUG CollectionReferenceInitializerImpl:77 - Found row of collection: [entity.User.repairRequestList#5]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#5]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#5]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.RepairRecord#3]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.RepairRecord#3]
2021-03-20 13:17:33 DEBUG CollectionLoadContext:234 - 1 collections were found in result set for role: entity.User.clientAppointmentList
2021-03-20 13:17:33 DEBUG CollectionLoadContext:282 - Collection fully initialized: [entity.User.clientAppointmentList#5]
2021-03-20 13:17:33 DEBUG CollectionLoadContext:242 - 1 collections initialized for role: entity.User.clientAppointmentList
2021-03-20 13:17:33 DEBUG CollectionLoadContext:234 - 1 collections were found in result set for role: entity.User.repairRequestList
2021-03-20 13:17:33 DEBUG CollectionLoadContext:282 - Collection fully initialized: [entity.User.repairRequestList#5]
2021-03-20 13:17:33 DEBUG CollectionLoadContext:242 - 1 collections initialized for role: entity.User.repairRequestList
2021-03-20 13:17:33 DEBUG AbstractLoadPlanBasedEntityLoader:208 - Done entity load : entity.User#5
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.RepairRequest#3]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.RepairRequest#4]
2021-03-20 13:17:33 DEBUG SQL:109 - select user0_.id as id1_3_0_, user0_.email as email2_3_0_, user0_.password as password3_3_0_, user0_.phone_number as phone_nu4_3_0_, user0_.user_roles as user_rol5_3_0_, user0_.username as username6_3_0_, clientappo1_.client_id as client_i6_3_1_, clientappo1_.id as id1_0_1_, clientappo1_.id as id1_0_2_, clientappo1_.client_id as client_i6_0_2_, clientappo1_.end_date as end_date2_0_2_, clientappo1_.master_id as master_i7_0_2_, clientappo1_.notes as notes3_0_2_, clientappo1_.slot_status as slot_sta4_0_2_, clientappo1_.start_date as start_da5_0_2_, user2_.id as id1_3_3_, user2_.email as email2_3_3_, user2_.password as password3_3_3_, user2_.phone_number as phone_nu4_3_3_, user2_.user_roles as user_rol5_3_3_, user2_.username as username6_3_3_, repairrequ3_.user_id as user_id6_3_4_, repairrequ3_.id as id1_2_4_, repairrequ3_.id as id1_2_5_, repairrequ3_.car_remark as car_rema2_2_5_, repairrequ3_.date_of_repair as date_of_3_2_5_, repairrequ3_.repair_request_description as repair_r4_2_5_, repairrequ3_.status as status5_2_5_, repairrequ3_.user_id as user_id6_2_5_, repairreco4_.id as id1_1_6_, repairreco4_.detail_price as detail_p2_1_6_, repairreco4_.other_notes as other_no3_1_6_, repairreco4_.repair_record_description as repair_r4_1_6_, repairreco4_.repair_request_id as repair_r6_1_6_, repairreco4_.work_price as work_pri5_1_6_ from users user0_ left outer join  appointment clientappo1_ on user0_.id=clientappo1_.client_id left outer join users user2_ on clientappo1_.master_id=user2_.id left outer join repair_request repairrequ3_ on user0_.id=repairrequ3_.user_id left outer join  repair_record repairreco4_ on repairrequ3_.id=repairreco4_.repair_request_id where user0_.id=?
2021-03-20 13:17:33 DEBUG ResultSetProcessorImpl:127 - Starting ResultSet row #0
2021-03-20 13:17:33 DEBUG EntityReferenceInitializerImpl:142 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-03-20 13:17:33 DEBUG CollectionReferenceInitializerImpl:77 - Found row of collection: [entity.User.clientAppointmentList#3]
2021-03-20 13:17:33 DEBUG CollectionReferenceInitializerImpl:77 - Found row of collection: [entity.User.repairRequestList#3]
2021-03-20 13:17:33 DEBUG ResultSetProcessorImpl:127 - Starting ResultSet row #1
2021-03-20 13:17:33 DEBUG EntityReferenceInitializerImpl:142 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-03-20 13:17:33 DEBUG CollectionReferenceInitializerImpl:77 - Found row of collection: [entity.User.clientAppointmentList#3]
2021-03-20 13:17:33 DEBUG CollectionReferenceInitializerImpl:77 - Found row of collection: [entity.User.repairRequestList#3]
2021-03-20 13:17:33 DEBUG ResultSetProcessorImpl:127 - Starting ResultSet row #2
2021-03-20 13:17:33 DEBUG EntityReferenceInitializerImpl:142 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-03-20 13:17:33 DEBUG CollectionReferenceInitializerImpl:77 - Found row of collection: [entity.User.clientAppointmentList#3]
2021-03-20 13:17:33 DEBUG CollectionReferenceInitializerImpl:77 - Found row of collection: [entity.User.repairRequestList#3]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#3]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#3]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.Appointment#19]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.Appointment#19]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#2]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#2]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.RepairRecord#4]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.RepairRecord#4]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.Appointment#20]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.Appointment#20]
2021-03-20 13:17:33 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.Appointment#21]
2021-03-20 13:17:34 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.Appointment#21]
2021-03-20 13:17:34 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#6]
2021-03-20 13:17:34 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#6]
2021-03-20 13:17:34 DEBUG CollectionLoadContext:234 - 1 collections were found in result set for role: entity.User.clientAppointmentList
2021-03-20 13:17:34 DEBUG CollectionLoadContext:282 - Collection fully initialized: [entity.User.clientAppointmentList#3]
2021-03-20 13:17:34 DEBUG CollectionLoadContext:242 - 1 collections initialized for role: entity.User.clientAppointmentList
2021-03-20 13:17:34 DEBUG CollectionLoadContext:234 - 1 collections were found in result set for role: entity.User.repairRequestList
2021-03-20 13:17:34 DEBUG CollectionLoadContext:282 - Collection fully initialized: [entity.User.repairRequestList#3]
2021-03-20 13:17:34 DEBUG CollectionLoadContext:242 - 1 collections initialized for role: entity.User.repairRequestList
2021-03-20 13:17:34 DEBUG AbstractLoadPlanBasedEntityLoader:208 - Done entity load : entity.User#3
2021-03-20 13:17:34 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.RepairRequest#4]
2021-03-20 13:17:34 DEBUG AbstractLoadPlanBasedCollectionInitializer:88 - Loading collection: [entity.User.repairRequestList#6]
2021-03-20 13:17:34 DEBUG SQL:109 - select repairrequ0_.user_id as user_id6_3_0_, repairrequ0_.id as id1_2_0_, repairrequ0_.id as id1_2_1_, repairrequ0_.car_remark as car_rema2_2_1_, repairrequ0_.date_of_repair as date_of_3_2_1_, repairrequ0_.repair_request_description as repair_r4_2_1_, repairrequ0_.status as status5_2_1_, repairrequ0_.user_id as user_id6_2_1_, repairreco1_.id as id1_1_2_, repairreco1_.detail_price as detail_p2_1_2_, repairreco1_.other_notes as other_no3_1_2_, repairreco1_.repair_record_description as repair_r4_1_2_, repairreco1_.repair_request_id as repair_r6_1_2_, repairreco1_.work_price as work_pri5_1_2_ from repair_request repairrequ0_ left outer join  repair_record repairreco1_ on repairrequ0_.id=repairreco1_.repair_request_id where repairrequ0_.user_id=?
2021-03-20 13:17:34 DEBUG ResultSetProcessorImpl:168 - Preparing collection intializer : [entity.User.repairRequestList#6]
2021-03-20 13:17:34 DEBUG CollectionLoadContext:234 - 1 collections were found in result set for role: entity.User.repairRequestList
2021-03-20 13:17:34 DEBUG CollectionLoadContext:282 - Collection fully initialized: [entity.User.repairRequestList#6]
2021-03-20 13:17:34 DEBUG CollectionLoadContext:242 - 1 collections initialized for role: entity.User.repairRequestList
2021-03-20 13:17:34 DEBUG AbstractLoadPlanBasedCollectionInitializer:118 - Done loading collection
2021-03-20 13:17:34 DEBUG AbstractLoadPlanBasedCollectionInitializer:88 - Loading collection: [entity.User.masterAppointmentList#6]
2021-03-20 13:17:34 DEBUG SQL:109 - select masterappo0_.master_id as master_i7_3_0_, masterappo0_.id as id1_0_0_, masterappo0_.id as id1_0_1_, masterappo0_.client_id as client_i6_0_1_, masterappo0_.end_date as end_date2_0_1_, masterappo0_.master_id as master_i7_0_1_, masterappo0_.notes as notes3_0_1_, masterappo0_.slot_status as slot_sta4_0_1_, masterappo0_.start_date as start_da5_0_1_, user1_.id as id1_3_2_, user1_.email as email2_3_2_, user1_.password as password3_3_2_, user1_.phone_number as phone_nu4_3_2_, user1_.user_roles as user_rol5_3_2_, user1_.username as username6_3_2_ from  appointment masterappo0_ left outer join users user1_ on masterappo0_.client_id=user1_.id where masterappo0_.master_id=?
2021-03-20 13:17:34 DEBUG ResultSetProcessorImpl:168 - Preparing collection intializer : [entity.User.masterAppointmentList#6]
2021-03-20 13:17:34 DEBUG ResultSetProcessorImpl:127 - Starting ResultSet row #0
